0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,-0.001288,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013550,0.007256,0.015809,0.000000,0.001288,-0.001288
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.013799,0.000466,0.015795,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.002575,0.001288
0.013667,0.000149,0.000118,0.001288,0.002575,0.001288
0.013550,0.007256,0.015809,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013799,0.000466,0.015795,0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.000000,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,-0.001288,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.000000,0.000000
0.013799,0.000466,0.015795,0.001288,0.000000,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020384,0.007331,0.015868,0.001288,0.000000,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,-0.001288,-0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.001288,0.001288
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,-0.001288,-0.002575
0.013667,0.000149,0.000118,0.001288,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.001288,0.000000,0.000000
0.020253,0.007014,0.000192,0.002575,0.001288,0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.001288
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,-0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.020370,-0.000093,-0.015499,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.001288
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.002575,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013536,-0.000167,-0.015558,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,-0.001288,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,0.000000
0.020501,0.000224,0.000178,-0.001288,-0.001288,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.001288
0.020501,0.000224,0.000178,0.002575,0.001288,0.001288
0.020253,0.007014,0.000192,0.001288,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,-0.001288,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.002575
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.000000,0.001288,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,-0.001288,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.020384,0.007331,0.015868,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.002575,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.002575,0.002575,0.001288
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.001288,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,-0.001288,-0.002575
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013536,-0.000167,-0.015558,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.001288,0.002575,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.001288
0.020501,0.000224,0.000178,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.001288
0.020253,0.007014,0.000192,0.001288,0.001288,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,-0.001288,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,-0.001288,-0.001288,-0.001288
0.013536,-0.000167,-0.015558,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.001288,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,-0.001288,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,-0.001288,-0.001288
0.020253,0.007014,0.000192,0.002575,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020370,-0.000093,-0.015499,0.001288,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013288,0.006623,-0.015544,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013288,0.006623,-0.015544,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,-0.001288
0.013288,0.006623,-0.015544,-0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020121,0.006697,-0.015484,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013667,0.000149,0.000118,0.000000,-0.001288,-0.001288
0.013419,0.006939,0.000133,0.000000,-0.001288,-0.001288
0.013288,0.006623,-0.015544,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,-0.001288,-0.001288
0.013288,0.006623,-0.015544,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013536,-0.000167,-0.015558,0.001288,0.001288,0.002575
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.013536,-0.000167,-0.015558,0.001288,0.001288,0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.013419,0.006939,0.000133,0.001288,0.002575,0.001288
0.013419,0.006939,0.000133,0.001288,0.000000,0.000000
0.013536,-0.000167,-0.015558,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,-0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.001288,0.000000,-0.001288
0.013536,-0.000167,-0.015558,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.002575,0.001288,0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020004,0.013804,0.000206,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013667,0.000149,0.000118,0.000000,-0.001288,-0.001288
0.013419,0.006939,0.000133,0.000000,0.001288,0.000000
0.013667,0.000149,0.000118,0.000000,0.001288,0.000000
0.020501,0.000224,0.000178,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,-0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,-0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020004,0.013804,0.000206,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.020004,0.013804,0.000206,0.001288,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020253,0.007014,0.000192,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020004,0.013804,0.000206,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013170,0.013729,0.000147,-0.001288,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020004,0.013804,0.000206,0.000000,0.000000,0.000000
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.020004,0.013804,0.000206,0.001288,0.001288,0.000000
0.020004,0.013804,0.000206,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.020004,0.013804,0.000206,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.001288,-0.001288
0.020384,0.007331,0.015868,0.000000,0.000000,-0.001288
0.020253,0.007014,0.000192,0.000000,0.000000,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.020004,0.013804,0.000206,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,0.000000
0.013302,0.014046,0.015823,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.001288
0.020004,0.013804,0.000206,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.020004,0.013804,0.000206,0.002575,0.002575,0.000000
0.013419,0.006939,0.000133,0.001288,0.001288,0.000000
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
0.013170,0.013729,0.000147,0.000000,0.001288,0.000000
0.013550,0.007256,0.015809,0.000000,0.000000,-0.001288
0.020004,0.013804,0.000206,0.000000,0.000000,-0.001288
0.013419,0.006939,0.000133,0.000000,0.000000,-0.001288
